user_idx,item_idx,language_idx,category_idx,score
15,30,0,24,1.0
15,30,0,22,1.0
15,30,0,17,1.0
15,30,0,20,1.0
15,30,0,15,1.0
15,30,0,19,1.0
15,30,0,12,1.0
15,30,0,1,1.0
15,30,0,25,1.0
15,30,0,5,1.0
15,40,0,7,1.0
15,40,0,13,1.0
15,40,0,6,1.0
15,40,0,9,1.0
15,40,0,24,1.0
15,40,0,22,1.0
15,40,0,17,1.0
15,40,0,20,1.0
15,40,0,15,1.0
15,40,0,19,1.0
15,40,0,12,1.0
15,40,0,1,1.0
15,40,0,25,1.0
15,40,0,5,1.0
16,804,1,6,1.0
16,804,1,8,1.0
16,804,1,20,1.0
16,804,1,19,1.0
16,804,1,9,1.0
17,76,0,17,3.0
17,76,0,23,3.0
17,76,0,18,3.0
17,76,0,6,3.0
17,76,0,10,3.0
17,181,0,17,4.0
17,181,0,23,4.0
17,181,0,18,4.0
17,181,0,6,4.0
17,181,0,10,4.0
17,182,0,17,3.0
17,182,0,23,3.0
17,182,0,18,3.0
17,182,0,6,3.0
17,182,0,10,3.0
17,190,0,17,1.0
17,190,0,23,1.0
17,190,0,18,1.0
17,190,0,6,1.0
17,190,0,10,1.0
17,260,0,17,1.0
17,260,0,23,1.0
17,260,0,18,1.0
17,260,0,6,1.0
17,260,0,10,1.0
17,465,0,17,1.0
17,465,0,23,1.0
17,465,0,18,1.0
17,465,0,6,1.0
17,465,0,10,1.0
17,723,0,17,1.0
17,723,0,23,1.0
17,723,0,18,1.0
17,723,0,6,1.0
17,723,0,10,1.0
17,898,0,17,3.0
17,898,0,23,3.0
17,898,0,18,3.0
17,898,0,6,3.0
17,898,0,10,3.0
18,556,1,15,1.0
18,556,1,9,1.0
18,556,1,6,1.0
18,556,1,10,1.0
19,871,2,6,3.0
19,871,2,23,3.0
19,871,2,11,3.0
20,88,0,15,1.0
20,88,0,8,1.0
20,88,0,20,1.0
20,88,0,14,1.0
20,88,0,17,1.0
20,88,0,11,1.0
20,88,0,13,1.0
20,88,0,16,1.0
20,88,0,1,1.0
20,88,0,22,1.0
20,88,0,24,1.0
20,88,0,19,1.0
20,88,0,25,1.0
20,251,0,15,1.0
20,251,0,8,1.0
20,251,0,20,1.0
20,251,0,14,1.0
20,251,0,17,1.0
20,251,0,11,1.0
20,251,0,13,1.0
20,251,0,16,1.0
20,251,0,1,1.0
20,251,0,22,1.0
20,251,0,24,1.0
20,251,0,19,1.0
20,251,0,25,1.0
20,643,0,15,1.0
20,643,0,8,1.0
20,643,0,20,1.0
20,643,0,14,1.0
20,643,0,17,1.0
20,643,0,11,1.0
20,643,0,13,1.0
20,643,0,16,1.0
20,643,0,1,1.0
20,643,0,22,1.0
20,643,0,24,1.0
20,643,0,19,1.0
20,643,0,25,1.0
21,31,2,22,3.0
21,31,2,19,3.0
21,31,2,3,3.0
21,31,2,13,3.0
21,31,2,20,3.0
21,31,2,12,3.0
21,31,2,23,3.0
21,31,2,15,3.0
21,31,2,14,3.0
21,31,2,17,3.0
21,31,2,25,3.0
21,31,2,7,3.0
21,31,2,18,3.0
21,31,2,2,3.0
21,31,2,5,3.0
21,31,2,16,3.0
21,31,2,24,3.0
21,31,2,8,3.0
21,31,2,9,3.0
21,31,2,4,3.0
21,31,2,10,3.0
21,31,2,11,3.0
21,31,2,6,3.0
21,33,2,22,3.0
21,33,2,19,3.0
21,33,2,3,3.0
21,33,2,13,3.0
21,33,2,20,3.0
21,33,2,12,3.0
21,33,2,23,3.0
21,33,2,15,3.0
21,33,2,14,3.0
21,33,2,17,3.0
21,33,2,25,3.0
21,33,2,7,3.0
21,33,2,18,3.0
21,33,2,2,3.0
21,33,2,5,3.0
21,33,2,16,3.0
21,33,2,24,3.0
21,33,2,8,3.0
21,33,2,9,3.0
21,33,2,4,3.0
21,33,2,10,3.0
21,33,2,11,3.0
21,33,2,6,3.0
21,112,2,22,1.0
21,112,2,19,1.0
21,112,2,3,1.0
21,112,2,13,1.0
21,112,2,20,1.0
21,112,2,12,1.0
21,112,2,23,1.0
21,112,2,15,1.0
21,112,2,14,1.0
21,112,2,17,1.0
21,112,2,25,1.0
21,112,2,7,1.0
21,112,2,18,1.0
21,112,2,2,1.0
21,112,2,5,1.0
21,112,2,16,1.0
21,112,2,24,1.0
21,112,2,8,1.0
21,112,2,9,1.0
21,112,2,4,1.0
21,112,2,10,1.0
21,112,2,11,1.0
21,112,2,6,1.0
21,115,2,22,1.0
21,115,2,19,1.0
21,115,2,3,1.0
21,115,2,13,1.0
21,115,2,20,1.0
21,115,2,12,1.0
21,115,2,23,1.0
21,115,2,15,1.0
21,115,2,14,1.0
21,115,2,17,1.0
21,115,2,25,1.0
21,115,2,7,1.0
21,115,2,18,1.0
21,115,2,2,1.0
21,115,2,5,1.0
21,115,2,16,1.0
21,115,2,24,1.0
21,115,2,8,1.0
21,115,2,9,1.0
21,115,2,4,1.0
21,115,2,10,1.0
21,115,2,11,1.0
21,115,2,6,1.0
21,128,2,22,1.0
21,128,2,19,1.0
21,128,2,3,1.0
21,128,2,13,1.0
21,128,2,20,1.0
21,128,2,12,1.0
21,128,2,23,1.0
21,128,2,15,1.0
21,128,2,14,1.0
21,128,2,17,1.0
21,128,2,25,1.0
21,128,2,7,1.0
21,128,2,18,1.0
21,128,2,2,1.0
21,128,2,5,1.0
21,128,2,16,1.0
21,128,2,24,1.0
21,128,2,8,1.0
21,128,2,9,1.0
21,128,2,4,1.0
21,128,2,10,1.0
21,128,2,11,1.0
21,128,2,6,1.0
21,148,2,22,1.0
21,148,2,19,1.0
21,148,2,3,1.0
21,148,2,13,1.0
21,148,2,20,1.0
21,148,2,12,1.0
21,148,2,23,1.0
21,148,2,15,1.0
21,148,2,14,1.0
21,148,2,17,1.0
21,148,2,25,1.0
21,148,2,7,1.0
21,148,2,18,1.0
21,148,2,2,1.0
21,148,2,5,1.0
21,148,2,16,1.0
21,148,2,24,1.0
21,148,2,8,1.0
21,148,2,9,1.0
21,148,2,4,1.0
21,148,2,10,1.0
21,148,2,11,1.0
21,148,2,6,1.0
21,149,2,22,1.0
21,149,2,19,1.0
21,149,2,3,1.0
21,149,2,13,1.0
21,149,2,20,1.0
21,149,2,12,1.0
21,149,2,23,1.0
21,149,2,15,1.0
21,149,2,14,1.0
21,149,2,17,1.0
21,149,2,25,1.0
21,149,2,7,1.0
21,149,2,18,1.0
21,149,2,2,1.0
21,149,2,5,1.0
21,149,2,16,1.0
21,149,2,24,1.0
21,149,2,8,1.0
21,149,2,9,1.0
21,149,2,4,1.0
21,149,2,10,1.0
21,149,2,11,1.0
21,149,2,6,1.0
21,196,2,22,1.0
21,196,2,19,1.0
21,196,2,3,1.0
21,196,2,13,1.0
21,196,2,20,1.0
21,196,2,12,1.0
21,196,2,23,1.0
21,196,2,15,1.0
21,196,2,14,1.0
21,196,2,17,1.0
21,196,2,25,1.0
21,196,2,7,1.0
21,196,2,18,1.0
21,196,2,2,1.0
21,196,2,5,1.0
21,196,2,16,1.0
21,196,2,24,1.0
21,196,2,8,1.0
21,196,2,9,1.0
21,196,2,4,1.0
21,196,2,10,1.0
21,196,2,11,1.0
21,196,2,6,1.0
21,209,2,22,1.0
21,209,2,19,1.0
21,209,2,3,1.0
21,209,2,13,1.0
21,209,2,20,1.0
21,209,2,12,1.0
21,209,2,23,1.0
21,209,2,15,1.0
21,209,2,14,1.0
21,209,2,17,1.0
21,209,2,25,1.0
21,209,2,7,1.0
21,209,2,18,1.0
21,209,2,2,1.0
21,209,2,5,1.0
21,209,2,16,1.0
21,209,2,24,1.0
21,209,2,8,1.0
21,209,2,9,1.0
21,209,2,4,1.0
21,209,2,10,1.0
21,209,2,11,1.0
21,209,2,6,1.0
21,212,2,22,1.0
21,212,2,19,1.0
21,212,2,3,1.0
21,212,2,13,1.0
21,212,2,20,1.0
21,212,2,12,1.0
21,212,2,23,1.0
21,212,2,15,1.0
21,212,2,14,1.0
21,212,2,17,1.0
21,212,2,25,1.0
21,212,2,7,1.0
21,212,2,18,1.0
21,212,2,2,1.0
21,212,2,5,1.0
21,212,2,16,1.0
21,212,2,24,1.0
21,212,2,8,1.0
21,212,2,9,1.0
21,212,2,4,1.0
21,212,2,10,1.0
21,212,2,11,1.0
21,212,2,6,1.0
21,216,2,22,1.0
21,216,2,19,1.0
21,216,2,3,1.0
21,216,2,13,1.0
21,216,2,20,1.0
21,216,2,12,1.0
21,216,2,23,1.0
21,216,2,15,1.0
21,216,2,14,1.0
21,216,2,17,1.0
21,216,2,25,1.0
21,216,2,7,1.0
21,216,2,18,1.0
21,216,2,2,1.0
21,216,2,5,1.0
21,216,2,16,1.0
21,216,2,24,1.0
21,216,2,8,1.0
21,216,2,9,1.0
21,216,2,4,1.0
21,216,2,10,1.0
21,216,2,11,1.0
21,216,2,6,1.0
21,228,2,22,1.0
21,228,2,19,1.0
21,228,2,3,1.0
21,228,2,13,1.0
21,228,2,20,1.0
21,228,2,12,1.0
21,228,2,23,1.0
21,228,2,15,1.0
21,228,2,14,1.0
21,228,2,17,1.0
21,228,2,25,1.0
21,228,2,7,1.0
21,228,2,18,1.0
21,228,2,2,1.0
21,228,2,5,1.0
21,228,2,16,1.0
21,228,2,24,1.0
21,228,2,8,1.0
21,228,2,9,1.0
21,228,2,4,1.0
21,228,2,10,1.0
21,228,2,11,1.0
21,228,2,6,1.0
21,244,2,22,1.0
21,244,2,19,1.0
21,244,2,3,1.0
21,244,2,13,1.0
21,244,2,20,1.0
21,244,2,12,1.0
21,244,2,23,1.0
21,244,2,15,1.0
21,244,2,14,1.0
21,244,2,17,1.0
21,244,2,25,1.0
21,244,2,7,1.0
21,244,2,18,1.0
21,244,2,2,1.0
21,244,2,5,1.0
21,244,2,16,1.0
21,244,2,24,1.0
21,244,2,8,1.0
21,244,2,9,1.0
21,244,2,4,1.0
21,244,2,10,1.0
21,244,2,11,1.0
21,244,2,6,1.0
21,272,2,22,1.0
21,272,2,19,1.0
21,272,2,3,1.0
21,272,2,13,1.0
21,272,2,20,1.0
21,272,2,12,1.0
21,272,2,23,1.0
21,272,2,15,1.0
21,272,2,14,1.0
21,272,2,17,1.0
21,272,2,25,1.0
21,272,2,7,1.0
21,272,2,18,1.0
21,272,2,2,1.0
21,272,2,5,1.0
21,272,2,16,1.0
21,272,2,24,1.0
21,272,2,8,1.0
21,272,2,9,1.0
21,272,2,4,1.0
21,272,2,10,1.0
21,272,2,11,1.0
21,272,2,6,1.0
21,280,2,22,1.0
21,280,2,19,1.0
21,280,2,3,1.0
21,280,2,13,1.0
21,280,2,20,1.0
21,280,2,12,1.0
21,280,2,23,1.0
21,280,2,15,1.0
21,280,2,14,1.0
21,280,2,17,1.0
21,280,2,25,1.0
21,280,2,7,1.0
21,280,2,18,1.0
21,280,2,2,1.0
21,280,2,5,1.0
21,280,2,16,1.0
21,280,2,24,1.0
21,280,2,8,1.0
21,280,2,9,1.0
21,280,2,4,1.0
21,280,2,10,1.0
21,280,2,11,1.0
21,280,2,6,1.0
21,286,2,22,1.0
21,286,2,19,1.0
21,286,2,3,1.0
21,286,2,13,1.0
21,286,2,20,1.0
21,286,2,12,1.0
21,286,2,23,1.0
21,286,2,15,1.0
21,286,2,14,1.0
21,286,2,17,1.0
21,286,2,25,1.0
21,286,2,7,1.0
21,286,2,18,1.0
21,286,2,2,1.0
21,286,2,5,1.0
21,286,2,16,1.0
21,286,2,24,1.0
21,286,2,8,1.0
21,286,2,9,1.0
21,286,2,4,1.0
21,286,2,10,1.0
21,286,2,11,1.0
21,286,2,6,1.0
21,320,2,22,1.0
21,320,2,19,1.0
21,320,2,3,1.0
21,320,2,13,1.0
21,320,2,20,1.0
21,320,2,12,1.0
21,320,2,23,1.0
21,320,2,15,1.0
21,320,2,14,1.0
21,320,2,17,1.0
21,320,2,25,1.0
21,320,2,7,1.0
21,320,2,18,1.0
21,320,2,2,1.0
21,320,2,5,1.0
21,320,2,16,1.0
21,320,2,24,1.0
21,320,2,8,1.0
21,320,2,9,1.0
21,320,2,4,1.0
21,320,2,10,1.0
21,320,2,11,1.0
21,320,2,6,1.0
21,323,2,22,1.0
21,323,2,19,1.0
21,323,2,3,1.0
21,323,2,13,1.0
21,323,2,20,1.0
21,323,2,12,1.0
21,323,2,23,1.0
21,323,2,15,1.0
21,323,2,14,1.0
21,323,2,17,1.0
21,323,2,25,1.0
21,323,2,7,1.0
21,323,2,18,1.0
21,323,2,2,1.0
21,323,2,5,1.0
21,323,2,16,1.0
21,323,2,24,1.0
21,323,2,8,1.0
21,323,2,9,1.0
21,323,2,4,1.0
21,323,2,10,1.0
21,323,2,11,1.0
21,323,2,6,1.0
21,331,2,22,1.0
21,331,2,19,1.0
21,331,2,3,1.0
21,331,2,13,1.0
21,331,2,20,1.0
21,331,2,12,1.0
21,331,2,23,1.0
21,331,2,15,1.0
21,331,2,14,1.0
21,331,2,17,1.0
21,331,2,25,1.0
21,331,2,7,1.0
21,331,2,18,1.0
21,331,2,2,1.0
21,331,2,5,1.0
21,331,2,16,1.0
21,331,2,24,1.0
21,331,2,8,1.0
21,331,2,9,1.0
21,331,2,4,1.0
21,331,2,10,1.0
21,331,2,11,1.0
21,331,2,6,1.0
21,375,2,22,1.0
21,375,2,19,1.0
21,375,2,3,1.0
21,375,2,13,1.0
21,375,2,20,1.0
21,375,2,12,1.0
21,375,2,23,1.0
21,375,2,15,1.0
21,375,2,14,1.0
21,375,2,17,1.0
21,375,2,25,1.0
21,375,2,7,1.0
21,375,2,18,1.0
21,375,2,2,1.0
21,375,2,5,1.0
21,375,2,16,1.0
21,375,2,24,1.0
21,375,2,8,1.0
21,375,2,9,1.0
21,375,2,4,1.0
21,375,2,10,1.0
21,375,2,11,1.0
21,375,2,6,1.0
21,395,2,22,3.0
21,395,2,19,3.0
21,395,2,3,3.0
21,395,2,13,3.0
21,395,2,20,3.0
21,395,2,12,3.0
21,395,2,23,3.0
21,395,2,15,3.0
21,395,2,14,3.0
21,395,2,17,3.0
21,395,2,25,3.0
21,395,2,7,3.0
21,395,2,18,3.0
21,395,2,2,3.0
21,395,2,5,3.0
21,395,2,16,3.0
21,395,2,24,3.0
21,395,2,8,3.0
21,395,2,9,3.0
21,395,2,4,3.0
21,395,2,10,3.0
21,395,2,11,3.0
21,395,2,6,3.0
21,398,2,22,1.0
21,398,2,19,1.0
21,398,2,3,1.0
21,398,2,13,1.0
21,398,2,20,1.0
21,398,2,12,1.0
21,398,2,23,1.0
21,398,2,15,1.0
21,398,2,14,1.0
21,398,2,17,1.0
21,398,2,25,1.0
21,398,2,7,1.0
21,398,2,18,1.0
21,398,2,2,1.0
21,398,2,5,1.0
21,398,2,16,1.0
21,398,2,24,1.0
21,398,2,8,1.0
21,398,2,9,1.0
21,398,2,4,1.0
21,398,2,10,1.0
21,398,2,11,1.0
21,398,2,6,1.0
21,440,2,22,1.0
21,440,2,19,1.0
21,440,2,3,1.0
21,440,2,13,1.0
21,440,2,20,1.0
21,440,2,12,1.0
21,440,2,23,1.0
21,440,2,15,1.0
21,440,2,14,1.0
21,440,2,17,1.0
21,440,2,25,1.0
21,440,2,7,1.0
21,440,2,18,1.0
21,440,2,2,1.0
21,440,2,5,1.0
21,440,2,16,1.0
21,440,2,24,1.0
21,440,2,8,1.0
21,440,2,9,1.0
21,440,2,4,1.0
21,440,2,10,1.0
21,440,2,11,1.0
21,440,2,6,1.0
21,445,2,22,1.0
21,445,2,19,1.0
21,445,2,3,1.0
21,445,2,13,1.0
21,445,2,20,1.0
21,445,2,12,1.0
21,445,2,23,1.0
21,445,2,15,1.0
21,445,2,14,1.0
21,445,2,17,1.0
21,445,2,25,1.0
21,445,2,7,1.0
21,445,2,18,1.0
21,445,2,2,1.0
21,445,2,5,1.0
21,445,2,16,1.0
21,445,2,24,1.0
21,445,2,8,1.0
21,445,2,9,1.0
21,445,2,4,1.0
21,445,2,10,1.0
21,445,2,11,1.0
21,445,2,6,1.0
21,459,2,22,1.0
21,459,2,19,1.0
21,459,2,3,1.0
21,459,2,13,1.0
21,459,2,20,1.0
21,459,2,12,1.0
21,459,2,23,1.0
21,459,2,15,1.0
21,459,2,14,1.0
21,459,2,17,1.0
21,459,2,25,1.0
21,459,2,7,1.0
21,459,2,18,1.0
21,459,2,2,1.0
21,459,2,5,1.0
21,459,2,16,1.0
21,459,2,24,1.0
21,459,2,8,1.0
21,459,2,9,1.0
21,459,2,4,1.0
21,459,2,10,1.0
21,459,2,11,1.0
21,459,2,6,1.0
21,473,2,22,1.0
21,473,2,19,1.0
21,473,2,3,1.0
21,473,2,13,1.0
21,473,2,20,1.0
21,473,2,12,1.0
21,473,2,23,1.0
21,473,2,15,1.0
21,473,2,14,1.0
21,473,2,17,1.0
21,473,2,25,1.0
21,473,2,7,1.0
21,473,2,18,1.0
21,473,2,2,1.0
21,473,2,5,1.0
21,473,2,16,1.0
21,473,2,24,1.0
21,473,2,8,1.0
21,473,2,9,1.0
21,473,2,4,1.0
21,473,2,10,1.0
21,473,2,11,1.0
21,473,2,6,1.0
21,484,2,22,1.0
21,484,2,19,1.0
21,484,2,3,1.0
21,484,2,13,1.0
21,484,2,20,1.0
21,484,2,12,1.0
21,484,2,23,1.0
21,484,2,15,1.0
21,484,2,14,1.0
21,484,2,17,1.0
21,484,2,25,1.0
21,484,2,7,1.0
21,484,2,18,1.0
21,484,2,2,1.0
21,484,2,5,1.0
21,484,2,16,1.0
21,484,2,24,1.0
21,484,2,8,1.0
21,484,2,9,1.0
21,484,2,4,1.0
21,484,2,10,1.0
21,484,2,11,1.0
21,484,2,6,1.0
21,496,2,22,1.0
21,496,2,19,1.0
21,496,2,3,1.0
21,496,2,13,1.0
21,496,2,20,1.0
21,496,2,12,1.0
21,496,2,23,1.0
21,496,2,15,1.0
21,496,2,14,1.0
21,496,2,17,1.0
21,496,2,25,1.0
21,496,2,7,1.0
21,496,2,18,1.0
21,496,2,2,1.0
21,496,2,5,1.0
21,496,2,16,1.0
21,496,2,24,1.0
21,496,2,8,1.0
21,496,2,9,1.0
21,496,2,4,1.0
21,496,2,10,1.0
21,496,2,11,1.0
21,496,2,6,1.0
21,526,2,22,4.0
21,526,2,19,4.0
21,526,2,3,4.0
21,526,2,13,4.0
21,526,2,20,4.0
21,526,2,12,4.0
21,526,2,23,4.0
21,526,2,15,4.0
21,526,2,14,4.0
21,526,2,17,4.0
21,526,2,25,4.0
21,526,2,7,4.0
21,526,2,18,4.0
21,526,2,2,4.0
21,526,2,5,4.0
21,526,2,16,4.0
21,526,2,24,4.0
21,526,2,8,4.0
21,526,2,9,4.0
21,526,2,4,4.0
21,526,2,10,4.0
21,526,2,11,4.0
21,526,2,6,4.0
21,566,2,22,1.0
21,566,2,19,1.0
21,566,2,3,1.0
21,566,2,13,1.0
21,566,2,20,1.0
21,566,2,12,1.0
21,566,2,23,1.0
21,566,2,15,1.0
21,566,2,14,1.0
21,566,2,17,1.0
21,566,2,25,1.0
21,566,2,7,1.0
21,566,2,18,1.0
21,566,2,2,1.0
21,566,2,5,1.0
21,566,2,16,1.0
21,566,2,24,1.0
21,566,2,8,1.0
21,566,2,9,1.0
21,566,2,4,1.0
21,566,2,10,1.0
21,566,2,11,1.0
21,566,2,6,1.0
21,589,2,22,1.0
21,589,2,19,1.0
21,589,2,3,1.0
21,589,2,13,1.0
21,589,2,20,1.0
21,589,2,12,1.0
21,589,2,23,1.0
21,589,2,15,1.0
21,589,2,14,1.0
21,589,2,17,1.0
21,589,2,25,1.0
21,589,2,7,1.0
21,589,2,18,1.0
21,589,2,2,1.0
21,589,2,5,1.0
21,589,2,16,1.0
21,589,2,24,1.0
21,589,2,8,1.0
21,589,2,9,1.0
21,589,2,4,1.0
21,589,2,10,1.0
21,589,2,11,1.0
21,589,2,6,1.0
21,601,2,22,1.0
21,601,2,19,1.0
21,601,2,3,1.0
21,601,2,13,1.0
21,601,2,20,1.0
21,601,2,12,1.0
21,601,2,23,1.0
21,601,2,15,1.0
21,601,2,14,1.0
21,601,2,17,1.0
21,601,2,25,1.0
21,601,2,7,1.0
21,601,2,18,1.0
21,601,2,2,1.0
21,601,2,5,1.0
21,601,2,16,1.0
21,601,2,24,1.0
21,601,2,8,1.0
21,601,2,9,1.0
21,601,2,4,1.0
21,601,2,10,1.0
21,601,2,11,1.0
21,601,2,6,1.0
21,634,2,22,3.0
21,634,2,19,3.0
21,634,2,3,3.0
21,634,2,13,3.0
21,634,2,20,3.0
21,634,2,12,3.0
21,634,2,23,3.0
21,634,2,15,3.0
21,634,2,14,3.0
21,634,2,17,3.0
21,634,2,25,3.0
21,634,2,7,3.0
21,634,2,18,3.0
21,634,2,2,3.0
21,634,2,5,3.0
21,634,2,16,3.0
21,634,2,24,3.0
21,634,2,8,3.0
21,634,2,9,3.0
21,634,2,4,3.0
21,634,2,10,3.0
21,634,2,11,3.0
21,634,2,6,3.0
21,645,2,22,1.0
21,645,2,19,1.0
21,645,2,3,1.0
21,645,2,13,1.0
21,645,2,20,1.0
21,645,2,12,1.0
21,645,2,23,1.0
21,645,2,15,1.0
21,645,2,14,1.0
21,645,2,17,1.0
21,645,2,25,1.0
21,645,2,7,1.0
21,645,2,18,1.0
21,645,2,2,1.0
21,645,2,5,1.0
21,645,2,16,1.0
21,645,2,24,1.0
21,645,2,8,1.0
21,645,2,9,1.0
21,645,2,4,1.0
21,645,2,10,1.0
21,645,2,11,1.0
21,645,2,6,1.0
21,658,2,22,1.0
21,658,2,19,1.0
21,658,2,3,1.0
21,658,2,13,1.0
21,658,2,20,1.0
21,658,2,12,1.0
21,658,2,23,1.0
21,658,2,15,1.0
21,658,2,14,1.0
21,658,2,17,1.0
21,658,2,25,1.0
21,658,2,7,1.0
21,658,2,18,1.0
21,658,2,2,1.0
21,658,2,5,1.0
21,658,2,16,1.0
21,658,2,24,1.0
21,658,2,8,1.0
21,658,2,9,1.0
21,658,2,4,1.0
21,658,2,10,1.0
21,658,2,11,1.0
21,658,2,6,1.0
21,662,2,22,1.0
21,662,2,19,1.0
21,662,2,3,1.0
21,662,2,13,1.0
21,662,2,20,1.0
21,662,2,12,1.0
21,662,2,23,1.0
21,662,2,15,1.0
21,662,2,14,1.0
21,662,2,17,1.0
21,662,2,25,1.0
21,662,2,7,1.0
21,662,2,18,1.0
21,662,2,2,1.0
21,662,2,5,1.0
21,662,2,16,1.0
21,662,2,24,1.0
21,662,2,8,1.0
21,662,2,9,1.0
21,662,2,4,1.0
21,662,2,10,1.0
21,662,2,11,1.0
21,662,2,6,1.0
21,697,2,22,1.0
21,697,2,19,1.0
21,697,2,3,1.0
21,697,2,13,1.0
21,697,2,20,1.0
21,697,2,12,1.0
21,697,2,23,1.0
21,697,2,15,1.0
21,697,2,14,1.0
21,697,2,17,1.0
21,697,2,25,1.0
21,697,2,7,1.0
21,697,2,18,1.0
21,697,2,2,1.0
21,697,2,5,1.0
21,697,2,16,1.0
21,697,2,24,1.0
21,697,2,8,1.0
21,697,2,9,1.0
21,697,2,4,1.0
21,697,2,10,1.0
21,697,2,11,1.0
21,697,2,6,1.0
21,757,2,22,1.0
21,757,2,19,1.0
21,757,2,3,1.0
21,757,2,13,1.0
21,757,2,20,1.0
21,757,2,12,1.0
21,757,2,23,1.0
21,757,2,15,1.0
21,757,2,14,1.0
21,757,2,17,1.0
21,757,2,25,1.0
21,757,2,7,1.0
21,757,2,18,1.0
21,757,2,2,1.0
21,757,2,5,1.0
21,757,2,16,1.0
21,757,2,24,1.0
21,757,2,8,1.0
21,757,2,9,1.0
21,757,2,4,1.0
21,757,2,10,1.0
21,757,2,11,1.0
21,757,2,6,1.0
21,763,2,22,3.0
21,763,2,19,3.0
21,763,2,3,3.0
21,763,2,13,3.0
21,763,2,20,3.0
21,763,2,12,3.0
21,763,2,23,3.0
21,763,2,15,3.0
21,763,2,14,3.0
21,763,2,17,3.0
21,763,2,25,3.0
21,763,2,7,3.0
21,763,2,18,3.0
21,763,2,2,3.0
21,763,2,5,3.0
21,763,2,16,3.0
21,763,2,24,3.0
21,763,2,8,3.0
21,763,2,9,3.0
21,763,2,4,3.0
21,763,2,10,3.0
21,763,2,11,3.0
21,763,2,6,3.0
21,778,2,22,1.0
21,778,2,19,1.0
21,778,2,3,1.0
21,778,2,13,1.0
21,778,2,20,1.0
21,778,2,12,1.0
21,778,2,23,1.0
21,778,2,15,1.0
21,778,2,14,1.0
21,778,2,17,1.0
21,778,2,25,1.0
21,778,2,7,1.0
21,778,2,18,1.0
21,778,2,2,1.0
21,778,2,5,1.0
21,778,2,16,1.0
21,778,2,24,1.0
21,778,2,8,1.0
21,778,2,9,1.0
21,778,2,4,1.0
21,778,2,10,1.0
21,778,2,11,1.0
21,778,2,6,1.0
21,794,2,22,3.0
21,794,2,19,3.0
21,794,2,3,3.0
21,794,2,13,3.0
21,794,2,20,3.0
21,794,2,12,3.0
21,794,2,23,3.0
21,794,2,15,3.0
21,794,2,14,3.0
21,794,2,17,3.0
21,794,2,25,3.0
21,794,2,7,3.0
21,794,2,18,3.0
21,794,2,2,3.0
21,794,2,5,3.0
21,794,2,16,3.0
21,794,2,24,3.0
21,794,2,8,3.0
21,794,2,9,3.0
21,794,2,4,3.0
21,794,2,10,3.0
21,794,2,11,3.0
21,794,2,6,3.0
21,864,2,22,1.0
21,864,2,19,1.0
21,864,2,3,1.0
21,864,2,13,1.0
21,864,2,20,1.0
21,864,2,12,1.0
21,864,2,23,1.0
21,864,2,15,1.0
21,864,2,14,1.0
21,864,2,17,1.0
21,864,2,25,1.0
21,864,2,7,1.0
21,864,2,18,1.0
21,864,2,2,1.0
21,864,2,5,1.0
21,864,2,16,1.0
21,864,2,24,1.0
21,864,2,8,1.0
21,864,2,9,1.0
21,864,2,4,1.0
21,864,2,10,1.0
21,864,2,11,1.0
21,864,2,6,1.0
21,865,2,22,1.0
21,865,2,19,1.0
21,865,2,3,1.0
21,865,2,13,1.0
21,865,2,20,1.0
21,865,2,12,1.0
21,865,2,23,1.0
21,865,2,15,1.0
21,865,2,14,1.0
21,865,2,17,1.0
21,865,2,25,1.0
21,865,2,7,1.0
21,865,2,18,1.0
21,865,2,2,1.0
21,865,2,5,1.0
21,865,2,16,1.0
21,865,2,24,1.0
21,865,2,8,1.0
21,865,2,9,1.0
21,865,2,4,1.0
21,865,2,10,1.0
21,865,2,11,1.0
21,865,2,6,1.0
21,870,2,22,1.0
21,870,2,19,1.0
21,870,2,3,1.0
21,870,2,13,1.0
21,870,2,20,1.0
21,870,2,12,1.0
21,870,2,23,1.0
21,870,2,15,1.0
21,870,2,14,1.0
21,870,2,17,1.0
21,870,2,25,1.0
21,870,2,7,1.0
21,870,2,18,1.0
21,870,2,2,1.0
21,870,2,5,1.0
21,870,2,16,1.0
21,870,2,24,1.0
21,870,2,8,1.0
21,870,2,9,1.0
21,870,2,4,1.0
21,870,2,10,1.0
21,870,2,11,1.0
21,870,2,6,1.0
21,877,2,22,1.0
21,877,2,19,1.0
21,877,2,3,1.0
21,877,2,13,1.0
21,877,2,20,1.0
21,877,2,12,1.0
21,877,2,23,1.0
21,877,2,15,1.0
21,877,2,14,1.0
21,877,2,17,1.0
21,877,2,25,1.0
21,877,2,7,1.0
21,877,2,18,1.0
21,877,2,2,1.0
21,877,2,5,1.0
21,877,2,16,1.0
21,877,2,24,1.0
21,877,2,8,1.0
21,877,2,9,1.0
21,877,2,4,1.0
21,877,2,10,1.0
21,877,2,11,1.0
21,877,2,6,1.0
21,884,2,22,1.0
21,884,2,19,1.0
21,884,2,3,1.0
21,884,2,13,1.0
21,884,2,20,1.0
21,884,2,12,1.0
21,884,2,23,1.0
21,884,2,15,1.0
21,884,2,14,1.0
21,884,2,17,1.0
21,884,2,25,1.0
21,884,2,7,1.0
21,884,2,18,1.0
21,884,2,2,1.0
